       124         23          6             -0.15320         7.1335408924         5.5364714884        -0.0700520267
       125         23          6             -0.15320         5.5366650083         7.1337095825        -0.0699648612
       126         23          2              0.14200         6.8499983634         4.8555494916         1.9717623133
       127         23          2              0.14200         4.8557427024         6.8502298129         1.9718484033
       128         23          3              0.11450         6.7322836451         6.7322798050        -1.8338802450
       129         24          5             -0.05190         7.6400736957         1.9237749028         1.9237749028
       130         24          4             -0.15040         9.6093786569         2.8746225818         1.8894672783
       131         24          4             -0.15040         9.6095166102         1.8891445372         2.8743251169
       132         24          6             -0.15320         8.3555508057         2.8886498939         1.2915803374
       133         24          6             -0.15320         8.3557798018         1.2911068376         2.8881511178
       134         24          2              0.14200        10.4036564114         3.5560445064         1.5615892064
       135         24          2              0.14200        10.4039356825         1.5609488101         3.5554292997
       136         24          3              0.11450         6.6026088361         1.6694341301         1.6694192782
       137         25          1              0.52120         4.2127250000         0.0000000000         8.4254500000
       138         26          5             -0.05190         1.9237749028         1.9237749028         7.6400736957
       139         26          4             -0.15040         1.8885089347         2.8736638748         9.6098243409
       140         26          4             -0.15040         2.8743212316         1.8891406504         9.6095184171
       141         26          6             -0.15320         1.2913016419         2.8883710927         8.3556804149
       142         26          6             -0.15320         2.8893920422         1.2923482325         8.3552027017
       143         26          2              0.14200         1.5746873522         3.5691476187        10.3975650323
       144         26          2              0.14200         3.5704597346         1.5759849443        10.3969456796
       145         26          3              0.11450         1.6931563435         1.6931801959         6.5915697574
       146         27          5             -0.05190        10.3492249028        17.6362763043         6.5016750972
       147         27          4             -0.15040        10.3148171236        15.6669248104         5.5509274176
       148         27          4             -0.15040        11.2998751658        15.6668799237         6.5362053525
       149         27          6             -0.15320         9.7168681167        16.9207237586         5.5369623622
       150         27          6             -0.15320        11.3137634443        16.9206456328         7.1341810173
       151         27          2              0.14200         9.9868381356        14.8725993829         4.8696096362
       152         27          2              0.14200        11.9810835403        14.8725085246         6.8643002113
       153         27          3              0.11450        10.0948719495        18.6737411633         6.7560185437
       154         28          1              0.52120         0.0000000000         8.4254500000         4.2127250000
       155         29          5             -0.05190        -0.7853763043         6.5016750972         6.5016750972
       156         29          4             -0.15040         1.1839717656         5.5509200586         6.5360755075
       157         29          4             -0.15040         1.1840235004         6.5362127197         5.5510321953
       158         29          6             -0.15320        -0.0698293094         5.5369504216         7.1340199479
       159         29          6             -0.15320        -0.0697400821         7.1341929497         5.5371484989
       160         29          2              0.14200         1.9782936852         4.8695946132         6.8640470705
       161         29          2              0.14200         1.9783984074         6.8643150015         4.8698314868
       162         29          3              0.11450        -1.8228411633         6.7560183470         6.7560282471
       163         30          1              0.52120         0.0000000000         4.2127250000         8.4254500000
       164         31          5             -0.05190         1.9237749028         7.6400736957         1.9237749028
       165         31          4             -0.15040         1.8888372568         9.6096715443         2.8739927871
       166         31          4             -0.15040         2.8739925453         9.6096712176         1.8888120854
       167         31          6             -0.15320         1.2918343676         8.3554327109         2.8889038326
       168         31          6             -0.15320         2.8888596807         8.3554504017         1.2918151453
       169         31          2              0.14200         1.5753576027        10.3972556942         3.5698079450
       170         31          2              0.14200         3.5697998748        10.3972550216         1.5753142107
       171         31          3              0.11450         1.6931651240         6.5915697551         1.6931714254
       172         32          1              0.52120         4.2127250000         8.4254500000        -0.0000000000
       173         33          5             -0.05190        -0.7853763043        10.3492249028        10.3492249028
       174         33          4             -0.15040         1.1843649041        10.3139792051        11.2991341957
       175         33          4             -0.15040         1.1840778542        11.2997509387        10.3145703509
       176         33          6             -0.15320        -0.0697848835         9.7167845321        11.3138540066
       177         33          6             -0.15320        -0.0702320001        11.3148091745         9.7177652972
       178         33          2              0.14200         1.9720959273        10.0001787333        11.9946384154
       179         33          2              0.14200         1.9715147848        11.9958689955        10.0013935050
       180         33          3              0.11450        -1.8338802428        10.1186068859        10.1186296544
       181         34          5             -0.05190        10.3492249028        10.3492249028        -0.7853763043
       182         34          4             -0.15040        11.2998665377        10.3147109635         1.1840245238
       183         34          4             -0.15040        10.3148008096        11.2999812137         1.1839707408
       184         34          6             -0.15320        11.3137655731         9.7166961691        -0.0697437811
       185         34          6             -0.15320         9.7168909299        11.3139355041        -0.0698256090
       186         34          2              0.14200        11.9810738811         9.9866250093         1.9784004944
       187         34          2              0.14200         9.9868129176        11.9813000280         1.9782915963
       188         34          3              0.11450        10.0948786222        10.0948747821        -1.8228411630
       189         35          5             -0.05190        10.3492249028        -0.7853763043        10.3492249028
       190         35          4             -0.15040        10.3142872568         1.1842215443        11.2994427871
       191         35          4             -0.15040        11.2994425453         1.1842212176        10.3142620854
       192         35          6             -0.15320         9.7172843676        -0.0700172891        11.3143538326
       193         35          6             -0.15320        11.3143096807        -0.0699995983         9.7172651453
       194         35          2              0.14200        10.0008076027         1.9718056942        11.9952579450
       195         35          2              0.14200        11.9952498748         1.9718050216        10.0007642107
       196         35          3              0.11450        10.1186151240        -1.8338802449        10.1186214254
       197         36          5             -0.05190         6.5016750972        10.3492249028        17.6362763043
       198         36          4             -0.15040         6.5366763684        11.2993790855        15.6666488542
       199         36          4             -0.15040         5.5513937589        10.3143257197        15.6667083846
       200         36          6             -0.15320         7.1337188688        11.3142506550        16.9208693011
       201         36          6             -0.15320         5.5364871535         9.7173683902        16.9209475855
       202         36          2              0.14200         6.8502222839        11.9951300578        14.8790343774
       203         36          2              0.14200         4.8555222511        10.0008941146        14.8791549077
       204         36          3              0.11450         6.7322865766        10.1186231250        18.6847802447

Bonds

	       1        1       60      185
	       2        1       60       65
	       3        1       60       72
	       4        1       60      200
	       5        1       77      192
	       6        1       77       90
	       7        1       77       73
	       8        1       77       81
	       9        1      120      124
	      10        1      120       82
	      11        1      120      132
	      12        1      120       38
	      13        1      163      158
	      14        1      163      106
	      15        1      163       13
	      16        1      163      141
	      17        1      137      115
	      18        1      137       89
	      19        1      137      142
	      20        1      137       47
	      21        1      154      159
	      22        1      154       55
	      23        1      154      167
	      24        1      154       22
	      25        1      111      116
	      26        1      111       64
	      27        1      111      133
	      28        1      111      149
	      29        1       94      193
	      30        1       94      150
	      31        1       94       98
	      32        1       94      107
	      33        1       43      177
	      34        1       43       56
	      35        1       43       99
	      36        1       43       48
	      37        1      172      125
	      38        1      172      201
	      39        1      172      168
	      40        1      172        5
	      41        1        1      176
	      42        1        1       14
	      43        1        1       30
	      44        1        1        6
	      45        1       18      184
	      46        1       18       39
	      47        1       18       23
	      48        1       18       31
	      49        3      121      128
	      50        4      122      123
	      51        6      121      124
	      52        6      121      125
	      53        2      122      126
	      54        2      123      127
	      55        5      122      124
	      56        5      123      125
	      57        3      173      180
	      58        4      174      175
	      59        6      173      176
	      60        6      173      177
	      61        2      174      178
	      62        2      175      179
	      63        5      174      176
	      64        5      175      177
	      65        3      155      162
	      66        4      156      157
	      67        6      155      158
	      68        6      155      159
	      69        2      156      160
	      70        2      157      161
	      71        5      156      158
	      72        5      157      159
	      73        3      181      188
	      74        4      182      183
	      75        6      181      184
	      76        6      181      185
	      77        2      182      186
	      78        2      183      187
	      79        5      182      184
	      80        5      183      185
	      81        3      189      196
	      82        4      190      191
	      83        6      189      192
	      84        6      189      193
	      85        2      190      194
	      86        2      191      195
	      87        5      190      192
	      88        5      191      193
	      89        3      112      119
	      90        4      113      114
	      91        6      112      115
	      92        6      112      116
	      93        2      113      117
	      94        2      114      118
	      95        5      113      115
	      96        5      114      116
	      97        3       61       68
	      98        4       62       63
	      99        6       61       64
	     100        6       61       65
	     101        2       62       66
	     102        2       63       67
	     103        5       62       64
	     104        5       63       65
	     105        3       86       93
	     106        4       87       88
	     107        6       86       89
	     108        6       86       90
	     109        2       87       91
	     110        2       88       92
	     111        5       87       89
	     112        5       88       90
	     113        3       69       76
	     114        4       70       71
	     115        6       69       72
	     116        6       69       73
	     117        2       70       74
	     118        2       71       75
	     119        5       70       72
	     120        5       71       73
	     121        3       78       85
	     122        4       79       80
	     123        6       78       81
	     124        6       78       82
	     125        2       79       83
	     126        2       80       84
	     127        5       79       81
	     128        5       80       82
	     129        3      129      136
	     130        4      130      131
	     131        6      129      132
	     132        6      129      133
	     133        2      130      134
	     134        2      131      135
	     135        5      130      132
	     136        5      131      133
	     137        3       35       42
	     138        4       36       37
	     139        6       35       38
	     140        6       35       39
	     141        2       36       40
	     142        2       37       41
	     143        5       36       38
	     144        5       37       39
	     145        3      197      204
	     146        4      198      199
	     147        6      197      200
	     148        6      197      201
	     149        2      198      202
	     150        2      199      203
	     151        5      198      200
	     152        5      199      201
	     153        3      138      145
	     154        4      139      140
	     155        6      138      141
	     156        6      138      142
	     157        2      139      143
	     158        2      140      144
	     159        5      139      141
	     160        5      140      142
	     161        3      146      153
	     162        4      147      148
	     163        6      146      149
	     164        6      146      150
	     165        2      147      151
	     166        2      148      152
	     167        5      147      149
	     168        5      148      150
	     169        3       52       59
	     170        4       53       54
	     171        6       52       55
	     172        6       52       56
	     173        2       53       57
	     174        2       54       58
	     175        5       53       55
	     176        5       54       56
	     177        3       95      102
	     178        4       96       97
	     179        6       95       98
	     180        6       95       99
	     181        2       96      100
	     182        2       97      101
	     183        5       96       98
	     184        5       97       99
	     185        3      103      110
	     186        4      104      105
	     187        6      103      106
	     188        6      103      107
	     189        2      104      108
	     190        2      105      109
	     191        5      104      106
	     192        5      105      107
	     193        3       44       51
	     194        4       45       46
	     195        6       44       47
	     196        6       44       48
	     197        2       45       49
	     198        2       46       50
	     199        5       45       47
	     200        5       46       48
	     201        3      164      171
	     202        4      165      166
	     203        6      164      167
	     204        6      164      168
	     205        2      165      169
	     206        2      166      170
	     207        5      165      167
	     208        5      166      168
	     209        3       10       17
	     210        4       11       12
	     211        6       10       13
	     212        6       10       14
	     213        2       11       15
	     214        2       12       16
	     215        5       11       13
	     216        5       12       14
	     217        3        2        9
	     218        4        3        4
	     219        6        2        5
	     220        6        2        6
	     221        2        3        7
	     222        2        4        8
	     223        5        3        5
	     224        5        4        6
	     225        3       19       26
	     226        4       20       21
	     227        6       19       22
	     228        6       19       23
	     229        2       20       24
	     230        2       21       25
	     231        5       20       22
	     232        5       21       23
	     233        3       27       34
	     234        4       28       29
	     235        6       27       30
	     236        6       27       31
	     237        2       28       32
	     238        2       29       33
	     239        5       28       30
	     240        5       29       31

Angles

	       1        5      128      121      124
	       2        5      128      121      125
	       3        6      124      121      125
	       4        2      122      123      127
	       5        2      123      122      126
	       6        4      122      123      125
	       7        4      123      122      124
	       8        9      122      124      121
	       9        9      123      125      121
	      10        3      126      122      124
	      11        3      127      123      125
	      12        5      180      173      176
	      13        5      180      173      177
	      14        6      176      173      177
	      15        2      174      175      179
	      16        2      175      174      178
	      17        4      174      175      177
	      18        4      175      174      176
	      19        9      174      176      173
	      20        9      175      177      173
	      21        3      178      174      176
	      22        3      179      175      177
	      23        5      162      155      158
	      24        5      162      155      159
	      25        6      158      155      159
	      26        2      156      157      161
	      27        2      157      156      160
	      28        4      156      157      159
	      29        4      157      156      158
	      30        9      156      158      155
	      31        9      157      159      155
	      32        3      160      156      158
	      33        3      161      157      159
	      34        5      188      181      184
	      35        5      188      181      185
	      36        6      184      181      185
	      37        2      182      183      187
	      38        2      183      182      186
	      39        4      182      183      185
	      40        4      183      182      184
	      41        9      182      184      181
	      42        9      183      185      181
	      43        3      186      182      184
	      44        3      187      183      185
	      45        5      196      189      192
	      46        5      196      189      193
	      47        6      192      189      193
	      48        2      190      191      195
	      49        2      191      190      194
	      50        4      190      191      193
	      51        4      191      190      192
	      52        9      190      192      189
	      53        9      191      193      189
	      54        3      194      190      192
	      55        3      195      191      193
	      56        5      119      112      115
	      57        5      119      112      116
	      58        6      115      112      116
	      59        2      113      114      118
	      60        2      114      113      117
	      61        4      113      114      116
	      62        4      114      113      115
	      63        9      113      115      112
	      64        9      114      116      112
	      65        3      117      113      115
	      66        3      118      114      116
	      67        5       68       61       64
	      68        5       68       61       65
	      69        6       64       61       65
	      70        2       62       63       67
	      71        2       63       62       66
	      72        4       62       63       65
	      73        4       63       62       64
	      74        9       62       64       61
	      75        9       63       65       61
	      76        3       66       62       64
	      77        3       67       63       65
	      78        5       93       86       89
	      79        5       93       86       90
	      80        6       89       86       90
	      81        2       87       88       92
	      82        2       88       87       91
	      83        4       87       88       90
	      84        4       88       87       89
	      85        9       87       89       86
	      86        9       88       90       86
	      87        3       91       87       89
	      88        3       92       88       90
	      89        5       76       69       72
	      90        5       76       69       73
	      91        6       72       69       73
	      92        2       70       71       75
	      93        2       71       70       74
	      94        4       70       71       73
	      95        4       71       70       72
	      96        9       70       72       69
	      97        9       71       73       69
	      98        3       74       70       72
	      99        3       75       71       73
	     100        5       85       78       81
	     101        5       85       78       82
	     102        6       81       78       82
	     103        2       79       80       84
	     104        2       80       79       83
	     105        4       79       80       82
	     106        4       80       79       81
	     107        9       79       81       78
	     108        9       80       82       78
	     109        3       83       79       81
	     110        3       84       80       82
	     111        5      136      129      132
	     112        5      136      129      133
	     113        6      132      129      133
	     114        2      130      131      135
	     115        2      131      130      134
	     116        4      130      131      133
	     117        4      131      130      132
	     118        9      130      132      129
	     119        9      131      133      129
	     120        3      134      130      132
	     121        3      135      131      133
	     122        5       42       35       38
	     123        5       42       35       39
	     124        6       38       35       39
	     125        2       36       37       41
	     126        2       37       36       40
	     127        4       36       37       39
	     128        4       37       36       38
	     129        9       36       38       35
	     130        9       37       39       35
	     131        3       40       36       38
	     132        3       41       37       39
	     133        5      204      197      200
	     134        5      204      197      201
	     135        6      200      197      201
	     136        2      198      199      203
	     137        2      199      198      202
	     138        4      198      199      201
	     139        4      199      198      200
	     140        9      198      200      197
	     141        9      199      201      197
	     142        3      202      198      200
	     143        3      203      199      201
	     144        5      145      138      141
	     145        5      145      138      142
	     146        6      141      138      142
	     147        2      139      140      144
	     148        2      140      139      143
	     149        4      139      140      142
	     150        4      140      139      141
	     151        9      139      141      138
	     152        9      140      142      138
	     153        3      143      139      141
	     154        3      144      140      142
	     155        5      153      146      149
	     156        5      153      146      150
	     157        6      149      146      150
	     158        2      147      148      152
	     159        2      148      147      151
	     160        4      147      148      150
	     161        4      148      147      149
	     162        9      147      149      146
	     163        9      148      150      146
	     164        3      151      147      149
	     165        3      152      148      150
	     166        5       59       52       55
	     167        5       59       52       56
	     168        6       55       52       56
	     169        2       53       54       58
	     170        2       54       53       57
	     171        4       53       54       56
	     172        4       54       53       55
	     173        9       53       55       52
	     174        9       54       56       52
	     175        3       57       53       55
	     176        3       58       54       56
	     177        5      102       95       98
	     178        5      102       95       99
	     179        6       98       95       99
	     180        2       96       97      101
	     181        2       97       96      100
	     182        4       96       97       99
	     183        4       97       96       98
	     184        9       96       98       95
	     185        9       97       99       95
	     186        3      100       96       98
	     187        3      101       97       99
	     188        5      110      103      106
	     189        5      110      103      107
	     190        6      106      103      107
	     191        2      104      105      109
	     192        2      105      104      108
	     193        4      104      105      107
	     194        4      105      104      106
	     195        9      104      106      103
	     196        9      105      107      103
	     197        3      108      104      106
	     198        3      109      105      107
	     199        5       51       44       47
	     200        5       51       44       48
	     201        6       47       44       48
	     202        2       45       46       50
	     203        2       46       45       49
	     204        4       45       46       48
	     205        4       46       45       47
	     206        9       45       47       44
	     207        9       46       48       44
	     208        3       49       45       47
	     209        3       50       46       48
	     210        5      171      164      167
	     211        5      171      164      168
	     212        6      167      164      168
	     213        2      165      166      170
	     214        2      166      165      169
	     215        4      165      166      168
	     216        4      166      165      167
	     217        9      165      167      164
	     218        9      166      168      164
	     219        3      169      165      167
	     220        3      170      166      168
	     221        5       17       10       13
	     222        5       17       10       14
	     223        6       13       10       14
	     224        2       11       12       16
	     225        2       12       11       15
	     226        4       11       12       14
	     227        4       12       11       13
	     228        9       11       13       10
	     229        9       12       14       10
	     230        3       15       11       13
	     231        3       16       12       14
	     232        5        9        2        5
	     233        5        9        2        6
	     234        6        5        2        6
	     235        2        3        4        8
	     236        2        4        3        7
	     237        4        3        4        6
	     238        4        4        3        5
	     239        9        3        5        2
	     240        9        4        6        2
	     241        3        7        3        5
	     242        3        8        4        6
	     243        5       26       19       22
	     244        5       26       19       23
	     245        6       22       19       23
	     246        2       20       21       25
	     247        2       21       20       24
	     248        4       20       21       23
	     249        4       21       20       22
	     250        9       20       22       19
	     251        9       21       23       19
	     252        3       24       20       22
	     253        3       25       21       23
	     254        5       34       27       30
	     255        5       34       27       31
	     256        6       30       27       31
	     257        2       28       29       33
	     258        2       29       28       32
	     259        4       28       29       31
	     260        4       29       28       30
	     261        9       28       30       27
	     262        9       29       31       27
	     263        3       32       28       30
	     264        3       33       29       31
	     265        8      181      185       60
	     266        7      183      185       60
	     267        8       61       65       60
	     268        7       63       65       60
	     269        8       69       72       60
	     270        7       70       72       60
	     271        8      197      200       60
	     272        7      198      200       60
	     273        1      185       60       65
	     274        1      185       60       72
	     275        1      185       60      200
	     276        1       65       60       72
	     277        1       65       60      200
	     278        1       72       60      200
	     279        8      189      192       77
	     280        7      190      192       77
	     281        8       86       90       77
	     282        7       88       90       77
	     283        8       69       73       77
	     284        7       71       73       77
	     285        8       78       81       77
	     286        7       79       81       77
	     287        1      192       77       90
	     288        1      192       77       73
	     289        1      192       77       81
	     290        1       90       77       73
	     291        1       90       77       81
	     292        1       73       77       81
	     293        8      121      124      120
	     294        7      122      124      120
	     295        8       78       82      120
	     296        7       80       82      120
	     297        8      129      132      120
	     298        7      130      132      120
	     299        8       35       38      120
	     300        7       36       38      120
	     301        1      124      120       82
	     302        1      124      120      132
	     303        1      124      120       38
	     304        1       82      120      132
	     305        1       82      120       38
	     306        1      132      120       38
	     307        8      155      158      163
	     308        7      156      158      163
	     309        8      103      106      163
	     310        7      104      106      163
	     311        8       10       13      163
	     312        7       11       13      163
	     313        8      138      141      163
	     314        7      139      141      163
	     315        1      158      163      106
	     316        1      158      163       13
	     317        1      158      163      141
	     318        1      106      163       13
	     319        1      106      163      141
	     320        1       13      163      141
	     321        8      112      115      137
	     322        7      113      115      137
	     323        8       86       89      137
	     324        7       87       89      137
	     325        8      138      142      137
	     326        7      140      142      137
	     327        8       44       47      137
	     328        7       45       47      137
	     329        1      115      137       89
	     330        1      115      137      142
	     331        1      115      137       47
	     332        1       89      137      142
	     333        1       89      137       47
	     334        1      142      137       47
	     335        8      155      159      154
	     336        7      157      159      154
	     337        8       52       55      154
	     338        7       53       55      154
	     339        8      164      167      154
	     340        7      165      167      154
	     341        8       19       22      154
	     342        7       20       22      154
	     343        1      159      154       55
	     344        1      159      154      167
	     345        1      159      154       22
	     346        1       55      154      167
	     347        1       55      154       22
	     348        1      167      154       22
	     349        8      112      116      111
	     350        7      114      116      111
	     351        8       61       64      111
	     352        7       62       64      111
	     353        8      129      133      111
	     354        7      131      133      111
	     355        8      146      149      111
	     356        7      147      149      111
	     357        1      116      111       64
	     358        1      116      111      133
	     359        1      116      111      149
	     360        1       64      111      133
	     361        1       64      111      149
	     362        1      133      111      149
	     363        8      189      193       94
	     364        7      191      193       94
	     365        8      146      150       94
	     366        7      148      150       94
	     367        8       95       98       94
	     368        7       96       98       94
	     369        8      103      107       94
	     370        7      105      107       94
	     371        1      193       94      150
	     372        1      193       94       98
	     373        1      193       94      107
